"CustomerID","PurchaseDate","NumberUsers","PurchasePrice"
1,2015-02-05,2,99.9
2,2015-02-20,1,49.95
3,2015-03-03,2,99.9
4,2015-03-16,3,149.85
5,2015-03-18,4,199.8
6,2015-03-20,2,99.9
7,2015-03-22,2,99.9
8,2015-03-24,5,249.75
9,2015-03-25,5,249.75
10,2015-03-29,4,199.8
11,2015-03-31,3,149.85
12,2015-03-31,2,99.9
13,2015-04-01,3,149.85
14,2015-04-01,3,149.85
15,2015-04-02,2,99.9
16,2015-04-02,1,49.95
17,2015-04-03,1,49.95
18,2015-04-06,1,49.95
19,2015-04-07,3,149.85
20,2015-04-09,2,99.9
21,2015-04-09,6,299.7
22,2015-04-12,1,49.95
23,2015-04-14,5,249.75
24,2015-04-16,3,149.85
25,2015-04-18,1,49.95
26,2015-04-22,1,49.95
27,2015-04-22,1,49.95
28,2015-04-23,6,299.7
29,2015-04-24,1,49.95
30,2015-04-24,2,99.9
31,2015-04-26,3,149.85
32,2015-04-26,3,149.85
33,2015-04-27,3,149.85
34,2015-04-28,2,99.9
35,2015-04-29,4,199.8
36,2015-04-30,1,49.95
37,2015-05-01,6,299.7
38,2015-05-01,3,149.85
39,2015-05-01,5,249.75
40,2015-05-02,2,99.9
41,2015-05-03,3,149.85
42,2015-05-04,1,49.95
43,2015-05-04,2,99.9
44,2015-05-04,3,149.85
45,2015-05-05,3,149.85
46,2015-05-06,3,149.85
47,2015-05-06,2,99.9
48,2015-05-08,1,49.95
49,2015-05-08,4,199.8
50,2015-05-10,2,99.9
51,2015-05-10,2,99.9
52,2015-05-11,1,49.95
53,2015-05-12,1,49.95
54,2015-05-14,1,49.95
55,2015-05-15,3,149.85
56,2015-05-15,1,49.95
57,2015-05-15,1,49.95
58,2015-05-16,4,199.8
59,2015-05-16,2,99.9
60,2015-05-17,1,49.95
61,2015-05-17,3,149.85
62,2015-05-18,5,249.75
63,2015-05-18,1,49.95
64,2015-05-18,3,149.85
65,2015-05-19,3,149.85
66,2015-05-19,3,149.85
67,2015-05-20,6,299.7
68,2015-05-21,5,249.75
69,2015-05-21,4,199.8
70,2015-05-22,2,99.9
71,2015-05-22,4,199.8
72,2015-05-22,4,199.8
73,2015-05-22,3,149.85
74,2015-05-22,3,149.85
75,2015-05-23,1,49.95
76,2015-05-24,4,199.8
77,2015-05-24,2,99.9
78,2015-05-24,4,199.8
79,2015-05-25,1,49.95
80,2015-05-25,2,99.9
81,2015-05-25,1,49.95
82,2015-05-25,1,49.95
83,2015-05-25,5,249.75
84,2015-05-26,7,349.65
85,2015-05-26,1,49.95
86,2015-05-26,2,99.9
87,2015-05-26,2,99.9
88,2015-05-26,4,199.8
89,2015-05-27,2,99.9
90,2015-05-27,2,99.9
91,2015-05-27,2,99.9
92,2015-05-27,3,149.85
93,2015-05-27,1,49.95
94,2015-05-27,3,149.85
95,2015-05-28,2,99.9
96,2015-05-28,3,149.85
97,2015-05-28,1,49.95
98,2015-05-28,3,149.85
99,2015-05-29,4,199.8
100,2015-05-29,2,99.9
101,2015-05-29,2,99.9
102,2015-05-29,5,249.75
103,2015-05-30,3,149.85
104,2015-05-30,3,149.85
105,2015-05-31,2,99.9
106,2015-05-31,2,99.9
107,2015-05-31,4,199.8
108,2015-06-01,4,199.8
109,2015-06-01,3,149.85
110,2015-06-02,3,149.85
111,2015-06-02,5,249.75
112,2015-06-02,2,99.9
113,2015-06-02,3,149.85
114,2015-06-03,1,49.95
115,2015-06-03,3,149.85
116,2015-06-03,3,149.85
117,2015-06-03,6,299.7
118,2015-06-04,6,299.7
119,2015-06-04,2,99.9
120,2015-06-04,2,99.9
121,2015-06-05,7,349.65
122,2015-06-05,2,99.9
123,2015-06-05,2,99.9
124,2015-06-05,1,49.95
125,2015-06-06,5,249.75
126,2015-06-06,3,149.85
127,2015-06-06,5,249.75
128,2015-06-07,5,249.75
129,2015-06-07,2,99.9
130,2015-06-07,2,99.9
131,2015-06-08,1,49.95
132,2015-06-08,2,99.9
133,2015-06-08,5,249.75
134,2015-06-08,5,249.75
135,2015-06-08,1,49.95
136,2015-06-08,2,99.9
137,2015-06-08,3,149.85
138,2015-06-09,3,149.85
139,2015-06-09,1,49.95
140,2015-06-09,3,149.85
141,2015-06-09,4,199.8
142,2015-06-09,1,49.95
143,2015-06-09,1,49.95
144,2015-06-09,1,49.95
145,2015-06-10,2,99.9
146,2015-06-10,2,99.9
147,2015-06-10,2,99.9
148,2015-06-10,3,149.85
149,2015-06-10,2,99.9
150,2015-06-10,1,49.95
151,2015-06-10,4,199.8
152,2015-06-11,2,99.9
153,2015-06-11,1,49.95
154,2015-06-11,3,149.85
155,2015-06-11,1,49.95
156,2015-06-11,2,99.9
157,2015-06-12,4,199.8
158,2015-06-12,4,199.8
159,2015-06-13,5,249.75
160,2015-06-13,4,199.8
161,2015-06-13,2,99.9
162,2015-06-13,2,99.9
163,2015-06-13,2,99.9
164,2015-06-14,3,149.85
165,2015-06-14,3,149.85
166,2015-06-14,4,199.8
167,2015-06-14,4,199.8
168,2015-06-15,6,299.7
169,2015-06-15,4,199.8
170,2015-06-15,1,49.95
171,2015-06-15,1,49.95
172,2015-06-15,2,99.9
173,2015-06-15,1,49.95
174,2015-06-16,3,149.85
175,2015-06-16,2,99.9
176,2015-06-16,3,149.85
177,2015-06-16,6,299.7
178,2015-06-16,1,49.95
179,2015-06-16,1,49.95
180,2015-06-16,3,149.85
181,2015-06-17,1,49.95
182,2015-06-17,3,149.85
183,2015-06-17,6,299.7
184,2015-06-17,1,49.95
185,2015-06-17,2,99.9
186,2015-06-17,2,99.9
187,2015-06-17,3,149.85
188,2015-06-18,2,99.9
189,2015-06-18,4,199.8
190,2015-06-18,2,99.9
191,2015-06-18,2,99.9
192,2015-06-18,1,49.95
193,2015-06-18,3,149.85
194,2015-06-18,2,99.9
195,2015-06-18,1,49.95
196,2015-06-18,2,99.9
197,2015-06-18,3,149.85
198,2015-06-18,2,99.9
199,2015-06-18,5,249.75
200,2015-06-18,6,299.7
201,2015-06-18,4,199.8
202,2015-06-19,2,99.9
203,2015-06-19,3,149.85
204,2015-06-19,2,99.9
205,2015-06-19,2,99.9
206,2015-06-19,1,49.95
207,2015-06-19,1,49.95
208,2015-06-20,3,149.85
209,2015-06-20,3,149.85
210,2015-06-20,4,199.8
211,2015-06-20,3,149.85
212,2015-06-20,2,99.9
213,2015-06-20,1,49.95
214,2015-06-20,1,49.95
215,2015-06-20,6,299.7
216,2015-06-20,1,49.95
217,2015-06-21,5,249.75
218,2015-06-21,3,149.85
219,2015-06-21,3,149.85
